board_index,puzzle_string,given_clues,solution_string_expected,backtracking_solved,backtracking_matches_expected,backtracking_time_ms,backtracking_placements,backtracking_backtracks,norvig_solved,norvig_matches_expected,norvig_time_ms,norvig_assignments,norvig_eliminations,norvig_search_nodes,norvig_contradictions,total_time_ms,skipped_reason
257,600050000073008020854027000201700530400069007080000900027301084060540009300000001,34,612453798973618425854927163291784536435269817786135942527391684168542379349876251,True,True,0.21062500309199095,51,4,True,True,1.27629199414514,283,648,1,0,1.486916997237131,
258,000900406701040002009501378012300009300004080085000230050007000093000600020600000,31,538972416761843952249561378412385769376294185985716234654127893193458627827639541,True,False,1.045166005496867,196,146,True,False,1.2930829980177805,282,648,3,0,2.3382490035146475,
259,007500904000082305001600002800036070016004200430190050540008000029071030000000000,32,287513964964782315351649782895236471716854293432197856543968127629471538178325649,True,True,0.4011659912066534,85,36,True,True,1.2661660002777353,281,648,1,0,1.6673319914843887,
260,001040730630900004075000200000000501069001000004002079980500602710609300000203000,32,291845736638927154475136298327498561869751423154362879983574612712689345546213987,True,True,0.32670800283085555,74,25,True,True,1.2746669963235036,280,648,1,0,1.601374999154359,
261,507108002000043100900500006070050004100002069600700380320490000001006400009070000,31,537168942286943157914527836873659214145832769692714385328495671751286493469371528,True,False,0.40541701309848577,86,36,True,False,1.279457996133715,281,648,2,0,1.6848750092322007,
262,807000000610005430400690000002800709003007820900051046000009670054000000200400000,30,827314965619785432435692187142836759563947821978251346381529674754168293296473518,True,False,0.7632920023752376,154,103,True,False,1.3045829982729629,281,648,5,0,2.0678750006482005,
263,040000200710930000058020760300060000406800920020705800031070090007058601500100007,34,643587219712936458958421763385269174476813925129745836831674592297358641564192387,True,True,0.408125008107163,86,39,True,True,1.3353749964153394,298,648,1,0,1.7435000045225024,
264,002834700010060005798200400903050100000009007080072060600081024051000300040000000,32,562834719314967285798215436973658142126349857485172963639781524251496378847523691,True,True,0.4143750120420009,69,20,True,True,1.2888329947600141,280,648,2,0,1.703208006802015,
265,431800006000300010000006205609134070020000040000570089003659020500080104800000000,32,431825796256397418978416235689134572725968341314572689143659827592783164867241953,True,True,0.557040999410674,111,62,True,True,1.2896249972982332,290,648,2,0,1.8466659967089072,
266,020000106610239040050004007003520009009400080800701400795006002200180000000000000,31,324857196617239548958614327143528769579463281862791435795346812236185974481972653,True,True,0.6733750051353127,131,81,True,True,1.2904169998364523,284,648,4,0,1.963792004971765,
267,003000150620700009051000007180670003509003400030080201000207904000098620000000000,31,743869152628751349951342867182674593579123486436985271865237914317498625294516738,True,False,2.6617919938871637,517,467,True,False,1.2823750003008172,291,648,2,0,3.944166994187981,
268,400053270020600803008904010145200006000048300000001090601300450000070900780000000,32,416853279529617843378924615145239786967548321832761594691382457254176938783495162,True,True,0.3230829897802323,69,20,True,True,1.2583330099005252,282,648,1,0,1.5814159996807575,
269,004030009520001300019860200402000700037006800608510020900080070073002046000000130,34,784235619526971384319864257452398761137426895698517423941683572873152946265749138,True,True,0.48679200699552894,101,54,True,True,1.2721249950118363,283,648,1,0,1.7589170020073652,
270,023000061000068007000304058058006120007090080140000509000430000064085930001000000,32,823957461415268397679314258958746123237591684146823579582439716764185932391672845,True,True,0.9804580040508881,200,151,True,True,1.28841599507723,285,648,1,0,2.268873999128118,
271,031020060005074003006800020700406038000095706200780901098140000500000890300000002,34,831529467925674183476831529759416238183295746264783951698142375512367894347958612,True,True,0.2912920026574284,65,18,True,True,1.2784580030711368,291,648,1,0,1.5697500057285652,
272,015040002020560098300010007200000600940001000030680704458000000090872050600400000,32,815947362724563198369218547287354619946721835531689724458196273193872456672435981,True,True,1.2819580006180331,248,199,True,True,1.2712500029010698,283,648,1,0,2.553208003519103,
273,604302001780006300900510400003004078028000096000601004090057800000020015000000000,31,654372981781946352932518467163294578428735196579681234296157843347829615815463729,True,True,0.3186249959981069,72,22,True,True,1.2649169948417693,288,648,1,0,1.5835419908398762,
274,000048010943050700008200006050000379002400080070013040600590002109087500500060000,33,265748913943651728718239456451826379392475681876913245687594132129387564534162897,True,True,0.38258299173321575,85,37,True,True,1.2890829966636375,284,648,1,0,1.6716659883968532,
275,900003050246050700070680100000008039501200800700006001809420006002010078000000000,31,918743652246951783375682194624178539591234867783596421859427316462315978137869245,True,False,0.5638340080622584,85,35,True,False,1.3052499998593703,285,648,2,0,1.8690840079216287,
276,00207800000601590890500010040070950003005407000006120400002030600800000000000450,,142978635376415928985632147421789563639254871857361294594127386268543719713896452,,,,,,,,,,,,,,puzzle_length_not_81
277,043020000050180070890506100400009706031000059000871000070005460002043501000600000,33,143927685256184973897536142428359716731462859965871234379215468682743591514698327,True,False,0.3406249888939783,72,24,True,False,1.2784589926013723,280,648,2,0,1.6190839814953506,
278,216597403080103000507000009000004210028006500409010060700305000001200000300400002,33,216597483984123756537648129673954218128736594459812367792365841841279635365481972,True,False,1.2222499935887754,233,185,True,False,1.266332998056896,291,648,2,0,2.4885829916456714,
279,270600050000070406006059030040005600081000040029006173390000002000097800807000005,32,278634951935271486416859237743915628681723549529486173394568712152397864867142395,True,False,3.446874994551763,643,594,True,False,1.4139999984763563,281,648,3,0,4.860874993028119,
280,010907030002100004958002000600030002073060580000705069080000406304000105009000000,31,416957238732186954958342617695831742273469581841725369187593426324678195569214873,True,True,0.46137499157339334,84,34,True,True,1.3903340004617348,286,648,3,0,1.8517089920351282,
281,290041000470302050000060208039400005100000070504100603613200704000003080000000100,32,298541367476382951351769248739426815162835479584197623613258794947613582825974136,True,True,0.4306659975554794,89,40,True,True,1.2779999960912392,281,648,2,0,1.7086659936467186,
282,080623090400007000900000713006910400805000026014500007030708000500000009000460000,30,187623594453197862962845713376912458895374126214586937639758241548231679721469385,True,True,1.156084006652236,223,172,True,True,1.3039170007687062,280,648,3,0,2.460001007420942,
283,000050007050004020020160430941000000008746000000300508400000209705080300200000000,28,194253687356874921827169435941528763538746192672391548483617259765982314219435876,True,False,1.911458995891735,375,322,True,False,1.3219999964348972,285,648,6,0,3.233458992326632,
284,000457602940061300070000080100509400700086930020003007400010059006000800218000000,33,381457692942861375675932184163579428754286931829143567437618259596724813218395746,True,False,0.24354099878109992,56,8,True,False,1.2887920020148158,279,648,2,0,1.5323330007959157,
285,000720041003051890070000000730200160004109305205080009800000006090007200500004003,32,958723641423651897176498532739245168684179325215386479847532916391867254562914783,True,True,0.428542000008747,91,42,True,True,1.284166006371379,285,648,1,0,1.7127080063801259,
286,000230050673400800005007900310780000064009200082546009008000103000801700000600000,32,941238657673495821825167934319782546564319278782546319258974163436851792197623485,True,False,1.5739579976070672,298,249,True,False,1.3302500010468066,288,648,2,0,2.904207998653874,
287,980046025000090700700300004008023010045070008000105006014800900506000307000000000,30,983746125451298763762351894678423519145679238239185476314867952526914387897532641,True,True,0.39245799416676164,84,33,True,True,1.546125000459142,285,648,1,0,1.9385829946259037,
288,200000001003060008807031940002506070409800056100000380038670500705090263000000000,34,294785631513469728867231945382516479479823156156947382938672514745198263621354897,True,True,3.4934590075863525,494,447,True,True,1.326334007899277,280,648,1,0,4.819793015485629,
289,004206050070000306000075120002608710890000040047090000000000590056002000009000008,29,184236957275419386963875124532648719891723645647591832728164593356982471419357268,True,False,1.2456660042516887,242,190,True,False,1.2941659952048212,283,648,2,0,2.53983199945651,
290,090604025000500904503700100002059001010000000006008437080003600400020000700000000,28,197684325628531974543792186372459861814367592956218437285173649469825713731946258,True,False,1.5583749918732792,290,237,True,False,1.2790000037057325,279,648,2,0,2.8373749955790117,
291,000750600061980004400000720259006000803000010000820075090208000010060490007300000,31,932754681761982534485631729259176843873495216146823975594218367318567492627349158,True,False,0.7364170014625415,150,100,True,False,1.2801249977201223,279,648,2,0,2.016541999182664,
292,600000045200009803089007000001402309790300050000050080076030400520000700004000000,29,617823945245619873389547621851472369792368154463951287176235498528194736934786512,True,False,0.9628749976400286,195,143,True,False,1.3639170065289363,284,648,3,0,2.326792004168965,
293,020980040030047601019006080700490000800023907000605000904800006001000300300000020,31,627981543538247691419356782763498215845123967192675438974832156281569374356714829,True,False,0.5458750092657283,113,63,True,False,1.2999999889871106,281,648,4,0,1.8458749982528389,
294,008060700030870012000205930000700504905004000802903070106000080009120360700000000,32,298361745534879612617245938361782594975614823842953176126537489459128367783496251,True,True,0.3718329971889034,85,36,True,True,1.3004579959670082,278,648,1,0,1.6722909931559116,
295,600300000502809070013050002700240085004007126009508000305000400170400003008090000,33,687321549542869371913754862731246985854937126269518734395672418176485293428193657,True,True,0.9913749963743612,195,147,True,True,1.3065829989500344,286,648,1,0,2.2979579953243956,
296,610030004005008703040906020009200400000403680002015070700001500003680200090070000,32,618732954925148763347956128839267415571493682462815379784321596153689247296574831,True,True,0.5279589968267828,108,59,True,True,1.2997500016354024,282,648,2,0,1.8277089984621853,
297,002080500058370100700006039005902700000000264030410000087201605901040080000000000,32,392184576658379142714526839845962713179853264236417958487231695921645387563798421,True,True,0.5080419941805303,106,57,True,True,1.2826250022044405,290,648,1,0,1.7906669963849708,
298,006037508700010900130050020002908000050020430600000090200005704003100060098600000,31,926437518785216943134859627342968175859721436617543892261395784573184269498672351,True,True,0.36737498885486275,79,29,True,True,1.2697499914793298,282,648,1,0,1.6371249803341925,
299,040038500905000000000010460001650043000700901082300050830100074276000090000000002,31,647238519915476238328519467791652843563784921482391756839125674276843195154967382,True,False,0.28008299705106765,64,14,True,False,1.280625001527369,282,648,2,0,1.5607079985784367,
